time;V(Net-_Q1-G_);
0;6.36778;
1e-07;6.36874;
1.19385e-07;6.36897;
1.58154e-07;6.36958;
2.11566e-07;6.37136;
2.38443e-07;6.37302;
2.7719e-07;6.37757;
3.03489e-07;6.38312;
3.24421e-07;6.39001;
3.43468e-07;6.39923;
3.61784e-07;6.41205;
3.80047e-07;6.4305;
3.98198e-07;6.45702;
4.16368e-07;6.49546;
4.34564e-07;6.55102;
4.54779e-07;6.64062;
4.74952e-07;6.76627;
4.958e-07;6.93271;
5.21635e-07;7.16606;
5.43804e-07;7.36734;
5.62697e-07;7.52894;
5.81468e-07;7.67703;
5.97537e-07;7.79417;
6.06848e-07;7.86024;
6.12097e-07;7.89814;
6.17091e-07;7.93486;
6.19987e-07;7.95644;
6.23508e-07;7.98285;
6.27622e-07;8.01385;
6.33063e-07;8.05497;
6.38838e-07;8.09861;
6.47657e-07;8.16488;
6.60669e-07;8.26126;
6.75079e-07;8.36542;
7.039e-07;8.56364;
7.35429e-07;8.76382;
7.98486e-07;9.11216;
8.75417e-07;9.45309;
9.74396e-07;9.78363;
1.10155e-06;10.0792;
1.18064e-06;10.2097;
1.27395e-06;10.328;
1.37012e-06;10.4198;
1.48734e-06;10.5019;
1.62243e-06;10.568;
1.76637e-06;10.6155;
1.91781e-06;10.6487;
2.05838e-06;10.6691;
2.18783e-06;10.6819;
2.32789e-06;10.6912;
2.45356e-06;10.6969;
2.56783e-06;10.7003;
2.68942e-06;10.7029;
2.78384e-06;10.7042;
2.87597e-06;10.7051;
2.96489e-06;10.7058;
3.0562e-06;10.7062;
3.14277e-06;10.7065;
3.22815e-06;10.7067;
3.31058e-06;10.7068;
3.39119e-06;10.7069;
3.46762e-06;10.7069;
3.53815e-06;10.7069;
3.60997e-06;10.7069;
3.68296e-06;10.7069;
3.74885e-06;10.7069;
3.81311e-06;10.7069;
3.87872e-06;10.7069;
3.94559e-06;10.7068;
4.00939e-06;10.7068;
4.08037e-06;10.7068;
4.14522e-06;10.7068;
4.21956e-06;10.7068;
4.28718e-06;10.7068;
4.36782e-06;10.7068;
4.44533e-06;10.7068;
4.54425e-06;10.7068;
4.64087e-06;10.7067;
4.77595e-06;10.7067;
4.9035e-06;10.7067;
5.07758e-06;10.7067;
5.25661e-06;10.7067;
5.50055e-06;10.7067;
5.75242e-06;10.7067;
6.12107e-06;10.7067;
6.49103e-06;10.7067;
6.77165e-06;10.7067;
7.01588e-06;10.7067;
7.33127e-06;10.7067;
7.48926e-06;10.7067;
7.64068e-06;10.7067;
7.82748e-06;10.7067;
8.07567e-06;10.7067;
8.33675e-06;10.7067;
8.60915e-06;10.7067;
8.88364e-06;10.7067;
9.11151e-06;10.7067;
9.3518e-06;10.7067;
9.58806e-06;10.7067;
9.9164e-06;10.7067;
1.03389e-05;10.7067;
1.08531e-05;10.7067;
1.1506e-05;10.7067;
1.22774e-05;10.7067;
1.33007e-05;10.7067;
1.45453e-05;10.7067;
1.60041e-05;10.7067;
1.77161e-05;10.7067;
1.98916e-05;10.7067;
2.26421e-05;10.7067;
2.63962e-05;10.7067;
3.16297e-05;10.7067;
3.68953e-05;10.7067;
4.00093e-05;10.7067;
4.29292e-05;10.7067;
4.61369e-05;10.7067;
4.98434e-05;10.7067;
5.425e-05;10.7067;
5.95421e-05;10.7067;
6.57897e-05;10.7067;
7.2905e-05;10.7067;
7.88761e-05;10.7067;
8.44751e-05;10.7067;
9.0551e-05;10.7067;
9.67753e-05;10.7067;
0.000103956;10.7067;
0.000113956;10.7067;
0.000123956;10.7067;
0.000133956;10.7067;
0.000143956;10.7067;
0.000153956;10.7067;
0.000163956;10.7067;
0.000173956;10.7067;
0.000183956;10.7067;
0.000187776;10.7067;
0.00019016;10.7067;
0.000191798;10.7067;
0.000193332;10.7067;
0.000194637;10.7067;
0.000195876;10.7067;
0.000196898;10.7067;
0.000197908;10.7067;
0.000198978;10.7067;
0.000199847;10.7067;
0.000200487;10.7067;
0.00020092;10.7067;
0.00020123;10.7067;
0.000201489;10.7067;
0.000201751;10.7067;
0.000202036;10.7067;
0.000202377;10.7067;
0.000202748;10.7067;
0.000202906;10.7067;
0.000202996;10.7067;
0.000203093;10.7067;
0.000203156;10.7067;
0.000203231;10.7067;
0.000203321;10.7067;
0.000203434;10.7067;
0.000203476;10.7067;
0.000203496;10.7067;
0.000203511;10.7067;
0.000203528;10.7067;
0.000203545;10.7067;
0.000203567;10.7066;
0.000203581;10.7065;
0.000203593;10.7064;
0.000203604;10.7063;
0.000203614;10.7061;
0.000203623;10.7059;
0.000203632;10.7055;
0.000203637;10.7053;
0.000203642;10.7049;
0.000203647;10.7046;
0.000203652;10.7042;
0.000203659;10.7036;
0.000203669;10.7027;
0.00020368;10.7017;
0.000203685;10.7013;
0.000203689;10.7012;
0.000203691;10.7012;
0.000203693;10.7012;
0.000203694;10.7012;
0.000203695;10.7012;
0.000203696;10.7012;
0.000203698;10.7012;
0.000203701;10.7013;
0.000203704;10.7014;
0.000203707;10.7017;
0.000203711;10.7021;
0.000203719;10.7033;
0.000203727;10.7052;
0.000203738;10.7093;
0.000203748;10.7141;
0.000203751;10.7162;
0.000203753;10.7173;
0.000203755;10.718;
0.000203756;10.7187;
0.000203758;10.7191;
0.00020376;10.7192;
0.000203761;10.7189;
0.000203764;10.7178;
0.000203768;10.7141;
0.000203773;10.7095;
0.000203779;10.7047;
0.000203786;10.6999;
0.000203793;10.6859;
0.000203801;10.6477;
0.000203807;10.6025;
0.000203813;10.5584;
0.000203818;10.5066;
0.000203824;10.4559;
0.000203828;10.408;
0.000203832;10.3719;
0.000203835;10.3367;
0.000203837;10.3185;
0.000203838;10.303;
0.000203839;10.2855;
0.00020384;10.2577;
0.000203841;10.2286;
0.000203842;10.1991;
0.000203843;10.1564;
0.000203846;10.0823;
0.000203848;9.9939;
0.000203851;9.86912;
0.000203855;9.73088;
0.000203859;9.56825;
0.000203865;9.33814;
0.000203877;8.88037;
0.000203888;8.46174;
0.0002039;7.98231;
0.000203914;7.45017;
0.000203927;6.94051;
0.00020395;6.07122;
0.000203977;5.09439;
0.000204002;4.23131;
0.000204015;3.77602;
0.000204023;3.5132;
0.000204028;3.34692;
0.000204031;3.22275;
0.000204034;3.12652;
0.000204037;3.05117;
0.000204039;2.992;
0.00020404;2.94505;
0.000204041;2.90665;
0.000204042;2.87155;
0.000204043;2.82381;
0.000204045;2.76973;
0.000204046;2.71287;
0.000204048;2.6526;
0.000204049;2.59855;
0.000204051;2.53376;
0.000204052;2.49519;
0.000204053;2.4576;
0.000204055;2.41644;
0.000204056;2.36789;
0.000204058;2.31295;
0.000204061;2.26113;
0.000204063;2.19978;
0.000204067;2.1209;
0.000204072;2.03979;
0.000204079;1.95751;
0.000204085;1.89529;
0.000204094;1.82954;
0.000204104;1.77905;
0.00020412;1.72705;
0.000204135;1.70336;
0.000204153;1.68692;
0.000204174;1.67328;
0.000204196;1.66152;
0.000204222;1.65073;
0.000204257;1.63969;
0.000204306;1.62733;
0.000204378;1.61;
0.000204407;1.60187;
0.000204424;1.59685;
0.00020443;1.59428;
0.000204432;1.59334;
0.000204434;1.59309;
0.000204435;1.59302;
0.000204436;1.59297;
0.000204437;1.59297;
0.000204438;1.59298;
0.00020444;1.59299;
0.000204441;1.593;
0.000204442;1.59299;
0.000204443;1.59297;
0.000204444;1.59293;
0.000204445;1.59288;
0.000204446;1.5928;
0.000204447;1.59271;
0.000204448;1.59261;
0.000204449;1.59248;
0.00020445;1.59234;
0.000204451;1.59218;
0.000204452;1.592;
0.000204453;1.59177;
0.000204454;1.59148;
0.000204455;1.59109;
0.000204457;1.59059;
0.000204459;1.58988;
0.000204462;1.58886;
0.000204466;1.58723;
0.000204471;1.58448;
0.000204478;1.57895;
0.000204493;1.56505;
0.000204522;1.52297;
0.000204579;1.3857;
0.000204627;1.22697;
0.000204671;1.04949;
0.000204722;0.819811;
0.000204781;0.520247;
0.000204814;0.349332;
0.000204836;0.234591;
0.00020485;0.171458;
0.000204865;0.126284;
0.000204879;0.0961464;
0.000204895;0.0741452;
0.000204912;0.0586113;
0.00020493;0.04645;
0.000204949;0.0370973;
0.000204972;0.0292307;
0.000204997;0.0226692;
0.000205027;0.0170276;
0.000205061;0.0120236;
0.000205101;0.00766704;
0.000205148;0.00368116;
0.000205199;0.00044507;
0.000205257;-0.00235228;
0.000205311;-0.00428718;
0.000205361;-0.00577895;
0.000205414;-0.0070726;
0.000205508;-0.00880304;
0.000205604;-0.0100349;
0.000205743;-0.0112217;
0.000205876;-0.0119066;
0.000206018;-0.0123867;
0.000206155;-0.0126653;
0.000206365;-0.0129357;
0.000206561;-0.0130579;
0.000206801;-0.0131505;
0.000206882;-0.0131603;
0.000206923;-0.0131742;
0.00020696;-0.0131744;
0.000206976;-0.0131817;
0.000206986;-0.0131795;
0.000206994;-0.0131828;
0.000207003;-0.0131831;
0.000207012;-0.0131844;
0.000207022;-0.0131863;
0.000207031;-0.0131861;
0.00020704;-0.0131889;
0.000207049;-0.0131881;
0.000207059;-0.0131914;
0.00020707;-0.0131903;
0.000207083;-0.0131941;
0.000207097;-0.0131931;
0.000207115;-0.0131975;
0.000207138;-0.0131971;
0.000207167;-0.0132023;
0.000207206;-0.0132028;
0.000207258;-0.0132093;
0.000207328;-0.0132109;
0.000207431;-0.0132188;
0.000207553;-0.0132208;
0.000207725;-0.0132282;
0.000207947;-0.0132293;
0.000208264;-0.0132349;
0.000208695;-0.0132339;
0.000209351;-0.0132373;
0.000210222;-0.0132348;
0.000211695;-0.0132374;
0.000213235;-0.0132349;
0.000214815;-0.0132378;
0.000216544;-0.0132352;
0.000218188;-0.0132383;
0.000219878;-0.013236;
0.000221516;-0.0132392;
0.000223209;-0.0132371;
0.000224873;-0.0132407;
0.000226583;-0.0132392;
0.000228282;-0.0132433;
0.00023003;-0.0132423;
0.000231793;-0.013247;
0.000233625;-0.0132466;
0.000235507;-0.0132516;
0.000237509;-0.0132513;
0.000239629;-0.0132564;
0.000241925;-0.0132559;
0.000244438;-0.0132606;
0.000247247;-0.0132598;
0.000250408;-0.0132641;
0.000254033;-0.0132629;
0.000258212;-0.0132669;
0.000263116;-0.0132653;
0.000268895;-0.0132689;
0.000275825;-0.0132671;
0.000284168;-0.0132704;
0.000294168;-0.0132683;
0.000304168;-0.0132714;
0.000314168;-0.013269;
0.000324168;-0.0132719;
0.000334168;-0.0132694;
0.000344168;-0.0132722;
0.000354168;-0.0132696;
0.000364168;-0.0132724;
0.000374168;-0.0132698;
0.000381774;-0.0132725;
0.000385803;-0.0132698;
0.000389752;-0.0132725;
0.000393864;-0.0132699;
0.000396299;-0.0132726;
0.000397854;-0.0132699;
0.000399026;-0.0132726;
0.000400066;-0.0132699;
0.000401097;-0.0132726;
0.000402226;-0.0132698;
0.000403414;-0.0132725;
0.00040495;-0.0132698;
0.000405528;-0.0132725;
0.000405635;-0.0132712;
0.000405848;-0.0132713;
0.000406074;-0.0132715;
0.000406238;-0.0132721;
0.00040635;-0.0132728;
0.000406435;-0.0132734;
0.000406497;-0.0132736;
0.000406544;-0.013273;
0.00040658;-0.0132708;
0.000406606;-0.0132658;
0.000406626;-0.0132559;
0.000406643;-0.0132362;
0.000406659;-0.0131983;
0.000406674;-0.0131588;
0.000406686;-0.013141;
0.000406698;-0.0131287;
0.00040671;-0.0131246;
0.000406721;-0.0131241;
0.000406733;-0.0131279;
0.000406745;-0.0131415;
0.000406757;-0.0132542;
0.000406767;-0.0139387;
0.000406774;-0.0151089;
0.000406777;-0.0159761;
0.00040678;-0.0168042;
0.000406784;-0.0177732;
0.000406788;-0.019113;
0.000406792;-0.0205161;
0.000406797;-0.0221822;
0.000406803;-0.0244327;
0.000406812;-0.0276373;
0.000406821;-0.0308475;
0.000406826;-0.0327482;
0.000406832;-0.0340559;
0.000406836;-0.0344792;
0.000406841;-0.0345996;
0.000406846;-0.0343143;
0.000406853;-0.0334043;
0.000406857;-0.0318242;
0.000406861;-0.0300471;
0.000406864;-0.0284074;
0.000406866;-0.0269523;
0.000406867;-0.0258511;
0.000406869;-0.024677;
0.00040687;-0.0237792;
0.00040687;-0.0232829;
0.000406871;-0.0228499;
0.000406872;-0.0224297;
0.000406873;-0.021938;
0.000406874;-0.0214976;
0.000406875;-0.0210939;
0.000406877;-0.0206726;
0.000406878;-0.0202742;
0.000406879;-0.0198323;
0.000406881;-0.019376;
0.000406883;-0.0187196;
0.000406887;-0.0179389;
0.000406891;-0.0171529;
0.000406897;-0.0162348;
0.000406903;-0.015494;
0.00040691;-0.0147829;
0.000406918;-0.0141545;
0.00040693;-0.0134953;
0.000406945;-0.0128681;
0.000406964;-0.012147;
0.000406972;-0.0111056;
0.00040698;-0.00915549;
0.000406985;-0.00727377;
0.000406988;-0.00427355;
0.000406991;0.000821742;
0.000406992;0.00697803;
0.000406994;0.0156301;
0.000406996;0.0280236;
0.000406998;0.0453849;
0.000407002;0.0805728;
0.000407008;0.13218;
0.000407014;0.192447;
0.00040702;0.26674;
0.000407023;0.299233;
0.000407024;0.326716;
0.000407025;0.351613;
0.000407026;0.377887;
0.000407026;0.417295;
0.000407027;0.43458;
0.000407027;0.448608;
0.000407028;0.463361;
0.000407028;0.480234;
0.000407029;0.499974;
0.00040703;0.539226;
0.000407032;0.584265;
0.000407033;0.631281;
0.000407035;0.700809;
0.000407039;0.827451;
0.000407044;0.995724;
0.000407051;1.22658;
0.000407057;1.44902;
0.000407065;1.68502;
0.000407071;1.8964;
0.00040708;2.14799;
0.000407086;2.32007;
0.000407093;2.53341;
0.0004071;2.74169;
0.000407115;3.14388;
0.000407131;3.54935;
0.000407138;3.72121;
0.000407142;3.82286;
0.000407144;3.87355;
0.000407146;3.89883;
0.000407148;3.91962;
0.00040715;3.93929;
0.000407152;3.95789;
0.000407154;3.97766;
0.000407157;4.00242;
0.000407162;4.04305;
0.00040717;4.10559;
0.000407178;4.16608;
0.000407187;4.21776;
0.000407196;4.26313;
0.000407199;4.27513;
0.0004072;4.28051;
0.000407201;4.28233;
0.000407201;4.28326;
0.000407201;4.28381;
0.000407201;4.28434;
0.000407201;4.28481;
0.000407202;4.28524;
0.000407202;4.2856;
0.000407202;4.2859;
0.000407202;4.28627;
0.000407203;4.28708;
0.000407204;4.28902;
0.000407205;4.29353;
0.000407206;4.30183;
0.000407208;4.31064;
0.000407209;4.31914;
0.00040721;4.32607;
0.000407212;4.33331;
0.000407216;4.34703;
0.000407221;4.36727;
0.000407227;4.38658;
0.000407238;4.42014;
0.000407259;4.46738;
0.000407266;4.48175;
0.00040727;4.50616;
0.000407272;4.53005;
0.000407273;4.56259;
0.000407273;4.57508;
0.000407274;4.59318;
0.000407275;4.61889;
0.000407277;4.6583;
0.000407279;4.70063;
0.000407281;4.76235;
0.000407284;4.81784;
0.000407287;4.89624;
0.000407291;4.97805;
0.000407296;5.08222;
0.000407302;5.19588;
0.000407309;5.3349;
0.000407317;5.48794;
0.000407328;5.67097;
0.00040734;5.86967;
0.000407354;6.08642;
0.000407367;6.2749;
0.000407381;6.48182;
0.000407395;6.6617;
0.000407408;6.83654;
0.000407421;6.98846;
0.000407433;7.12517;
0.000407444;7.24904;
0.000407456;7.38684;
0.000407477;7.6032;
0.000407499;7.81471;
0.00040753;8.08753;
0.000407572;8.41363;
0.000407623;8.75978;
0.000407679;9.07389;
0.000407747;9.38833;
0.00040783;9.68716;
0.000407931;9.95811;
0.000408043;10.1717;
0.000408139;10.3025;
0.000408222;10.3884;
0.000408312;10.4611;
0.000408447;10.5404;
0.000408598;10.5995;
0.000408743;10.6368;
0.000408896;10.6628;
0.000409034;10.6784;
0.000409165;10.6884;
0.000409304;10.6955;
0.00040944;10.7;
0.00040955;10.7024;
0.000409667;10.7042;
0.000409769;10.7052;
0.000409869;10.7059;
0.000409972;10.7064;
0.000410061;10.7066;
0.000410155;10.7068;
0.000410233;10.7068;
0.000410316;10.7069;
0.000410386;10.7069;
0.000410458;10.7069;
0.000410522;10.7069;
0.000410588;10.7069;
0.000410654;10.7069;
0.000410714;10.7069;
